# Runtime compatibility target:
#   verified on conda env v1 / Python 3.8.17
#   kept compatible with Windows, macOS, and Linux Python 3.8+
#
# Keep this file limited to packages required by the Node backend's Python
# helpers and lightweight FastAPI utilities. Supertonic TTS is intentionally
# run from its dedicated GUI/service environment via VOICE_SERVICE_URL.

# Korean NLP daemon: backend/korean_nlp*.py
konlpy==0.6.0
JPype1>=1.5,<1.6
numpy>=1.24,<1.25
lxml>=4.9,<5

# Local voice-service API wrapper, compatible with Python 3.8+.
fastapi>=0.116,<0.117
pydantic>=2.9,<3
starlette>=0.44,<0.45
uvicorn[standard]>=0.33,<0.34

# Compatibility backports used by FastAPI/Starlette on Python 3.8.
typing-extensions>=4.9
exceptiongroup>=1.1,<2
